title,story_tri_part_text,acceptance_criteria,ac_readability_score,conversation,backlog_parent,convo_readability_score,autoscoring_on,archive_indicator,readiness_quality_score,story_points,user_story_status,User_story_type,ar_user,owner,created_by,created_dt,updated_dt,updated_by,organization_name,attachments
Bird takes flight-5,As a Bird I want to flap my wings so that I can fly and beyond that perform flips and dives and flock together with other  birds,,0,,Backlog One for P1 (example),0,False,False,50,None,Pending,None,None,jitendra N,jitendra N,2020-07-29 07:11:41.194485+00:00,2020-07-29 07:11:41.194480+00:00,jitendra N,digimomk,
Eagle Soars,As an Eagle,,0,,Backlog for P2 (example),0,False,False,40,None,Pending,None,None,jitendra N,jitendra N,2020-07-29 07:11:41.230141+00:00,2020-07-29 07:11:41.230135+00:00,jitendra N,digimomk,
Eagle Soars-1,As an Eagle I want to glide,,0,,Backlog for P2 (example),0,False,False,65,None,Pending,None,None,jitendra N,jitendra N,2020-07-29 07:11:41.265946+00:00,2020-07-29 07:11:41.265941+00:00,jitendra N,digimomk,
Eagle Soars-2,As an Eagle I need to glide so that I can soar,,0,,Backlog for P2 (example),0,False,False,80,None,None,None,None,jitendra N,jitendra N,2020-07-29 07:11:41.296923+00:00,2020-07-29 07:11:41.296917+00:00,jitendra N,digimomk,
Eagle Soars-3,As an Eagle I want to glide so that I can soar and survey the lakes and mountains,,0,,Backlog for P2 (example),0,False,False,75,None,None,None,None,jitendra N,jitendra N,2020-07-29 07:11:41.327823+00:00,2020-07-29 07:11:41.327818+00:00,jitendra N,digimomk,
Eagle Soars_test,,,0,,Backlog Two for P1 (example),0,False,False,15,None,Pending,Pending,jitendra N,jitendra N,jitendra N,2020-07-29 07:52:40.586574+00:00,2020-08-07 06:11:25.607368+00:00,jitendra N,digimomk,
Eagle Soars-1_test,,,0,,FlexTeam BL 1 (example),0,False,False,15,None,in-progress,in-progress,jitendra N,jitendra N,jitendra N,2020-07-29 07:52:40.615109+00:00,2020-08-07 06:10:45.308317+00:00,jitendra N,digimomk,
Eagle Soars-2_test,,,0,,Backlog for P2 (example),0,False,False,15,None,Pending,Pending,jitendra N,jitendra N,jitendra N,2020-07-29 07:52:40.639886+00:00,2020-08-07 06:10:19.104641+00:00,jitendra N,digimomk,
Eagle Soars-3_test,,,0,,Backlog Two for P1 (example),0,False,False,15,None,Pending,in-progress,jitendra N,jitendra N,jitendra N,2020-07-29 07:52:40.664573+00:00,2020-08-07 06:09:29.988535+00:00,jitendra N,digimomk,
Bird takes flight-4_test,,,0,,Backlog One for P1 (example),0,False,False,15,None,Pending,Pending,jitendra N,jitendra N,jitendra N,2020-07-29 07:52:40.689368+00:00,2020-08-07 11:30:16.368596+00:00,jitendra N,digimomk,
